============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/mati/Dev/Audiovault/backend
configfile: pytest.ini
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1004 items

tests/api/subsonic/test_amperfy_compat.py .....                          [  0%]
tests/api/subsonic/test_auth.py ....                                     [  0%]
tests/api/subsonic/test_auth_system_additional_coverage.py .......       [  1%]
tests/api/subsonic/test_browse.py .......                                [  2%]
tests/api/subsonic/test_browse_additional_coverage.py ..............     [  3%]
tests/api/subsonic/test_browse_coverage_boost.py .....                   [  4%]
tests/api/subsonic/test_browse_extended.py .................             [  5%]
tests/api/subsonic/test_browse_final_boost.py ....                       [  6%]
tests/api/subsonic/test_info.py ...                                      [  6%]
tests/api/subsonic/test_lists.py ...                                     [  6%]
tests/api/subsonic/test_lists_extended.py ...................            [  8%]
tests/api/subsonic/test_lists_info_additional_coverage.py .........      [  9%]
tests/api/subsonic/test_media.py ......                                  [ 10%]
tests/api/subsonic/test_media_additional_coverage.py ........            [ 11%]
tests/api/subsonic/test_media_coverage.py ......                         [ 11%]
tests/api/subsonic/test_media_extended.py ...................            [ 13%]
tests/api/subsonic/test_playlist.py ....                                 [ 13%]
tests/api/subsonic/test_playlist_additional_coverage.py ........         [ 14%]
tests/api/subsonic/test_playlist_coverage_boost.py .....                 [ 15%]
tests/api/subsonic/test_playlist_extended.py ....................        [ 17%]
tests/api/subsonic/test_search.py ..                                     [ 17%]
tests/api/subsonic/test_search_additional_coverage.py ....               [ 17%]
tests/api/subsonic/test_search_coverage_boost.py ...                     [ 18%]
tests/api/subsonic/test_song_attributes.py ..                            [ 18%]
tests/api/subsonic/test_stream.py ...                                    [ 18%]
tests/api/subsonic/test_subsonic_auth_coverage.py .....                  [ 19%]
tests/api/subsonic/test_subsonic_utils_coverage.py .........             [ 20%]
tests/api/subsonic/test_system.py ...                                    [ 20%]
tests/api/subsonic/test_user.py .....                                    [ 20%]
tests/api/subsonic/test_user_coverage_boost.py ....                      [ 21%]
tests/api/subsonic/test_user_ext2.py ....................                [ 23%]
